Rank,Release Group,Worldwide,Domestic,%,Foreign,%
202,Margaret Cho: I'm the One That I Want,"$1,210,967","$1,210,967",100%,-,-
203,Yi Yi,"$1,196,218","$1,136,776",95%,"$59,442",5%
204,Backstage,"$1,191,835","$1,191,835",100%,-,-
205,Chuck & Buck,"$1,182,065","$1,055,671",89.3%,"$126,394",10.7%
206,Groove,"$1,162,001","$1,115,313",96%,"$46,688",4%
207,Trois,"$1,161,843","$1,161,843",100%,-,-
208,The Cup,"$1,079,108","$1,079,108",100%,-,-
209,Urbania,"$1,032,075","$1,032,075",100%,-,-
210,The Eyes of Tammy Faye,"$1,029,591","$1,029,591",100%,-,-
211,The Taste of Others,"$1,021,938","$891,369",87.2%,"$130,569",12.8%
212,Two Family House,"$1,015,122","$1,015,122",100%,-,-
213,Simpatico,"$929,606","$929,606",100%,-,-
214,Aimee & Jaguar,"$927,107","$927,107",100%,-,-
215,The Yards,"$924,036","$889,352",96.2%,"$34,684",3.8%
216,Place Vendôme,"$895,788","$895,788",100%,-,-
217,La otra conquista,"$886,410","$886,410",100%,-,-
218,The Claim,"$885,836","$669,258",75.6%,"$216,578",24.4%
219,Himalaya,"$857,100","$132,007",15.4%,"$725,093",84.6%
220,Chunhyang,"$798,977","$798,977",100%,-,-
221,Panic,"$779,137","$779,137",100%,-,-
222,New Waterford Girl,"$774,469","$774,469",100%,-,-
223,The Girl Next Door,"$771,792","$771,792",100%,-,-
224,Passion of Mind,"$769,272","$769,272",100%,-,-
225,Kadosh,"$736,812","$736,812",100%,-,-
226,Dekalog,"$655,720","$655,720",100%,-,-
227,Goya in Bordeaux,"$635,361","$635,361",100%,-,-
228,Better Than Sex,"$620,388","$19,521",3.1%,"$600,867",96.9%
229,The Filth and the Fury,"$612,192","$612,192",100%,-,-
230,Fiza,"$596,591","$596,591",100%,-,-
231,Not One Less,"$592,586","$592,586",100%,-,-
232,Refugee,"$590,000","$590,000",100%,-,-
233,Phir Bhi Dil Hai Hindustani,"$588,606","$588,606",100%,-,-
234,A Time for Drunken Horses,"$587,654","$587,654",100%,-,-
235,The Opportunists,"$584,054","$584,054",100%,-,-
236,Love & Sex,"$543,896","$543,896",100%,-,-
237,Mifune,"$512,434","$512,434",100%,-,-
238,Alice and Martin,"$500,896","$500,896",100%,-,-
239,The Five Senses,"$497,091","$497,091",100%,-,-
240,The Last September,"$478,053","$478,053",100%,-,-
241,Joe Gould's Secret,"$468,684","$468,684",100%,-,-
242,Venus Beauty,"$465,080","$465,080",100%,-,-
243,Rififi 2000 Re-release,"$463,593","$460,226",99.3%,"$3,367",0.7%
244,Baise-moi,"$444,243","$420,224",94.6%,"$24,019",5.4%
245,Josh,"$426,318","$426,318",100%,-,-
246,8 ½ Women,"$424,123","$424,123",100%,-,-
247,Wonderland,"$414,254","$414,254",100%,-,-
248,Har Dil Jo Pyar Karega...,"$406,235","$406,235",100%,-,-
249,Raju Chacha,"$402,226","$194,698",48.4%,"$207,528",51.6%
250,Gang Land,"$402,000","$402,000",100%,-,-
251,An Affair of Love,"$401,299","$359,050",89.5%,"$42,249",10.5%
252,Hamara Dil Aapke Paas Hai,"$392,076","$392,076",100%,-,-
253,Bittersweet Motel,"$391,653","$391,653",100%,-,-
254,Into the Arms of Strangers,"$382,807","$382,807",100%,-,-
255,Hochelaga,"$376,714","$376,714",100%,-,-
256,The Nightmare Before Christmas 2000 Re-release,"$376,586","$376,586",100%,-,-
257,Me Myself I,"$369,975","$369,975",100%,-,-
258,Tera Jadoo Chal Gayaa,"$365,318","$365,318",100%,-,-
259,Ran 2000 Re-release,"$337,587","$337,587",100%,-,-
260,Dark Days,"$333,843","$309,648",92.8%,"$24,195",7.2%
261,Winter Sleepers,"$323,041","$323,041",100%,-,-
262,Call,"$314,701","$314,701",100%,-,-
263,Grass,"$313,039","$313,039",100%,-,-
264,Love's Labour's Lost,"$299,792","$299,792",100%,-,-
265,Cotton Mary,"$299,432","$299,432",100%,-,-
266,Trixie,"$295,683","$295,683",100%,-,-
267,Luminarias,"$292,309","$292,309",100%,-,-
268,American Pimp,"$287,724","$287,724",100%,-,-
269,George Washington,"$283,846","$247,406",87.2%,"$36,440",12.8%
270,Smiling Fish & Goat on Fire,"$278,492","$278,492",100%,-,-
271,Solas,"$277,596","$277,596",100%,-,-
272,Hey Ram,"$274,675","$274,675",100%,-,-
273,Deep in the Woods,"$270,890","$56,119",20.7%,"$214,771",79.3%
274,Waking the Dead,"$270,745","$270,745",100%,-,-
275,Psycho Beach Party,"$268,117","$268,117",100%,-,-
276,Beautiful People,"$264,292","$264,292",100%,-,-
277,The Wind Will Carry Us,"$259,510","$259,510",100%,-,-
278,Maelstrom,"$254,380","$254,380",100%,-,-
279,Marcel Proust's Time Regained,"$247,728","$247,728",100%,-,-
280,This Is Spinal Tap 2000 Re-release,"$244,557","$244,557",100%,-,-
281,Santitos,"$243,000","$243,000",100%,-,-
282,La bûche,"$238,754","$238,754",100%,-,-
283,The Ballad of Ramblin' Jack,"$225,682","$225,682",100%,-,-
284,Mela,"$220,524","$220,524",100%,-,-
285,Ratcatcher,"$217,244","$217,244",100%,-,-
286,Boys Life 3,"$208,538","$208,538",100%,-,-
287,The Tic Code,"$205,003","$205,003",100%,-,-
288,Bulandi,"$203,548","$203,548",100%,-,-
289,Kikujiro,"$200,920","$200,920",100%,-,-
290,Chal Mere Bhai,"$199,227","$199,227",100%,-,-
291,Calle 54,"$187,308","$187,308",100%,-,-
292,The Big Tease,"$187,152","$187,152",100%,-,-
293,Vatel,"$184,301","$51,080",27.7%,"$133,221",72.3%
294,Cleopatra's Second Husband,"$175,058","$175,058",100%,-,-
295,The Closer You Get,"$174,011","$164,927",94.8%,"$9,084",5.2%
296,Mercy Streets,"$173,599","$173,599",100%,-,-
297,Uninvited Guest,"$170,832","$170,832",100%,-,-
298,Knockout,"$169,503","$169,503",100%,-,-
299,Grizzly Falls,"$168,874","$168,874",100%,-,-
300,Solomon & Gaenor,"$165,485","$165,485",100%,-,-
301,One Day in September,"$156,818","$156,818",100%,-,-
302,The Terrorist,"$153,629","$153,629",100%,-,-
303,Deterrence,"$145,071","$145,071",100%,-,-
304,X,"$143,355","$143,355",100%,-,-
305,Tigerland,"$139,692","$139,692",100%,-,-
306,Running Free,"$117,608","$117,608",100%,-,-
307,Spring Forward,"$117,471","$117,471",100%,-,-
308,Sound and Fury,"$114,882","$114,882",100%,-,-
309,Taboo,"$114,425","$114,425",100%,-,-
310,Kippur,"$114,283","$114,283",100%,-,-
311,The Million Dollar Hotel,"$105,983","$59,989",56.6%,"$45,994",43.4%
312,Human Traffic,"$104,257","$104,257",100%,-,-
313,Khauff,"$100,975","$100,975",100%,-,-
314,Paragraph 175,"$96,630","$96,630",100%,-,-
315,To Fall in Love,"$87,000","$87,000",100%,-,-
316,Live Nude Girls Unite!,"$84,706","$84,706",100%,-,-
317,Better Living Through Circuitry,"$82,378","$82,378",100%,-,-
318,The Big Blue 2000 Director's Cut,"$80,882","$80,882",100%,-,-
319,Blue Moon,"$76,544","$76,544",100%,-,-
320,Steal This Movie,"$76,424","$76,424",100%,-,-
321,Hum To Mohabbat Karega,"$75,446","$75,446",100%,-,-
322,Restaurant,"$75,232","$75,232",100%,-,-
323,An Everlasting Piece,"$75,228","$75,228",100%,-,-
324,Set Me Free,"$74,052","$74,052",100%,-,-
325,Loving Jezebel,"$72,190","$72,190",100%,-,-
326,Boricua's Bond,"$71,046","$71,046",100%,-,-
327,Titanic Town,"$65,793","$65,793",100%,-,-
328,Mad About Mambo,"$65,283","$65,283",100%,-,-
329,All About Eve 2000 Re-release,"$63,463","$63,463",100%,-,-
330,Judy Berlin,"$61,236","$61,236",100%,-,-
331,Once in the Life,"$54,780","$54,780",100%,-,-
332,Orphans,"$54,754","$54,754",100%,-,-
333,Jungle,"$54,125","$54,125",100%,-,-
334,Long Night's Journey Into Day,"$50,715","$50,715",100%,-,-
335,The Fantasticks,"$49,666","$49,666",100%,-,-
336,Waydowntown,"$48,333","$48,333",100%,-,-
337,Dhadkan,"$45,380","$45,380",100%,-,-
338,Karobaar: The Business of Love,"$45,200","$45,200",100%,-,-
339,Such a Long Journey,"$44,364","$44,364",100%,-,-
340,Animal Factory,"$43,805","$43,805",100%,-,-
341,Hadh Kar Di Aapne,"$42,914","$42,914",100%,-,-
342,Shikari,"$40,712","$40,712",100%,-,-
343,Committed,"$40,361","$40,361",100%,-,-
344,Shadow Hours,"$38,181","$38,181",100%,-,-
345,Benjamin Smoke,"$37,111","$37,111",100%,-,-
346,Kurukshetra,"$36,890","$36,890",100%,-,-
347,Boesman and Lena,"$32,625","$32,625",100%,-,-
348,The Weekend,"$32,050","$32,050",100%,-,-
349,Bootmen,"$31,288","$31,288",100%,-,-
350,The Boondock Saints,"$30,471","$30,471",100%,-,-
351,The Times of Harvey Milk,"$30,187","$13,801",45.7%,"$16,386",54.3%
352,Praise,"$29,874","$29,874",100%,-,-
353,Sinbad: Beyond the Veil of Mists,"$29,245","$29,245",100%,-,-
354,Southpaw,"$28,365","$28,365",100%,-,-
355,Khiladi 420,"$26,731","$26,731",100%,-,-
356,Immortality,"$25,648","$25,648",100%,-,-
357,A Room for Romeo Brass,"$19,478","$19,478",100%,-,-
358,Restless,"$18,154","$18,154",100%,-,-
359,Circus,"$14,693","$14,693",100%,-,-
360,Soft Fruit,"$13,654","$13,654",100%,-,-
361,Looking for an Echo,"$13,465","$13,465",100%,-,-
362,The Specials,"$13,276","$13,276",100%,-,-
363,Buddy Boy,"$12,597","$12,597",100%,-,-
364,Stardom,"$10,886","$10,886",100%,-,-
365,All the Rage,"$9,730","$9,730",100%,-,-
366,Claire Dolan,"$9,480","$9,480",100%,-,-
367,Prince of Central Park,"$7,838","$7,838",100%,-,-
368,Gendernauts: A Journey Through Shifting Identities,"$7,358","$7,358",100%,-,-
369,A Piece of Eden,"$7,296","$7,296",100%,-,-
370,Strike! 2000 Re-release,"$5,838","$5,838",100%,-,-
371,Coming Soon,"$5,453","$5,453",100%,-,-
372,Brown's Requiem,"$4,287","$4,287",100%,-,-
373,Stella Does Tricks,"$4,224","$4,224",100%,-,-
374,"Blood, Friends and Money","$3,930","$3,930",100%,-,-
375,The Boys in the Band 2000 Re-release,"$2,695","$2,695",100%,-,-
376,Better Living,"$2,147","$2,147",100%,-,-
377,Pups,"$1,590","$1,590",100%,-,-
